EnergyClassifier,DataSource,Location,Product,Jan 2023,Feb 2023,Mar 2023,Apr 2023,May 2023,Jun 2023,Jul 2023,Aug 2023,Sep 2023,Oct 2023,Nov 2023,Dec 2023,Jan 2025,Feb 2025,Jan 2024,Feb 2024,Mar 2024,Apr 2024,May 2024,Jun 2024,Jul 2024,Aug 2024,Sep 2024,Oct 2024,Nov 2024,Dec 2024,Jan 2020,Feb 2020,Mar 2020,Apr 2020,May 2020,Jun 2020,Jul 2020,Aug 2020,Sep 2020,Oct 2020,Nov 2020,Dec 2020,Jan 2022,Feb 2022,Mar 2022,Apr 2022,May 2022,Jun 2022,Jul 2022,Aug 2022,Sep 2022,Oct 2022,Nov 2022,Dec 2022,Jan 2012,Feb 2012,Mar 2012,Apr 2012,May 2012,Jun 2012,Jul 2012,Aug 2012,Sep 2012,Oct 2012,Nov 2012,Dec 2012,Jan 2015,Feb 2015,Mar 2015,Apr 2015,May 2015,Jun 2015,Jul 2015,Aug 2015,Sep 2015,Oct 2015,Nov 2015,Dec 2015,Jan 2016,Feb 2016,Mar 2016,Apr 2016,May 2016,Jun 2016,Jul 2016,Aug 2016,Sep 2016,Oct 2016,Nov 2016,Dec 2016,Jan 2021,Feb 2021,Mar 2021,Apr 2021,May 2021,Jun 2021,Jul 2021,Aug 2021,Sep 2021,Oct 2021,Nov 2021,Dec 2021,Jan 2017,Feb 2017,Mar 2017,Apr 2017,May 2017,Jun 2017,Jul 2017,Aug 2017,Sep 2017,Oct 2017,Nov 2017,Dec 2017,Jan 2013,Feb 2013,Mar 2013,Apr 2013,May 2013,Jun 2013,Jul 2013,Aug 2013,Sep 2013,Oct 2013,Nov 2013,Dec 2013,Jan 2019,Feb 2019,Mar 2019,Apr 2019,May 2019,Jun 2019,Jul 2019,Aug 2019,Sep 2019,Oct 2019,Nov 2019,Dec 2019,Jan 2014,Feb 2014,Mar 2014,Apr 2014,May 2014,Jun 2014,Jul 2014,Aug 2014,Sep 2014,Oct 2014,Nov 2014,Dec 2014,Jan 2018,Feb 2018,Mar 2018,Apr 2018,May 2018,Jun 2018,Jul 2018,Aug 2018,Sep 2018,Oct 2018,Nov 2018,Dec 2018
Liquid/gas Fuel,fuelsindustry.org.za,COASTAL,95 LRP (c/l),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1031.0,1065.0,1093.0,1159.0,1187.0,1132.0,1047.0,1069.0,1162.0,1185.0,1175.0,1166.0,1083.0,990.0,1086.0,1246.0,1246.0,1293.0,1334.0,1283.0,1214.0,1218.0,1196.0,1197,1194.0,1200.0,1131.0,1214.0,1226.0,1278.0,1286.0,1187.0,1169.0,1212.0,1257.0,1237.0,,,,,,,,,,,,,1285.0,1314.0,1306.0,1281.0,1330.0,1305.0,1237.0,1256.0,1323.0,1352.0,1356.0,1427,1151.0,1192.0,1273.0,1283.0,1210.0,1202.0,1286.0,1318.0,1313.0,1293.0,1265.0,1282.0,,,,,,,,,,,,,1320.0,1359.0,1395.0,1398.0,1383.0,1361.0,1392.0,1392.0,1325.0,1320.0,1275.0,1206.0,,,,,,,,,,,,
Liquid/gas Fuel,fuelsindustry.org.za,COASTAL,95 LRP (c/l) ,"2075,00","2103,00","2230,00","2225,00","2262,00","2191,00","2174,00","2211,00","2382,00","2496,00","2318,00","2253,00","2028,00","2162,00","2177,00","2252,00","2373,00","2433,00","2470,00","2346,00","2247,00","2232,00","2140,00","2026,00","2051,00","2068,00",1552.0,1539.0,1520.0,1326.0,1152.0,1270.0,1442.0,1447.0,1448.0,1416.0,1 389.00,1 376.00,1889,1942,2088,2124,2109,2352,"2609,00","2477,00","2273,00","2171,00","2222,00","2281,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1416,1497,1562,1660,1651,1641,1667,1758,1762,1761,1882,1957,,,,,,,,,,,,,,,,,,,,,,,,,1342.0,1349.0,1423.0,1549.0,1603.0,1612.0,1517.0,1528.0,1539.0,1557.0,1544.0,1566.0,,,,,,,,,,,,,1393,1363,1327.0,1389.0,1438.0,1520.0,1543.0,1544.0,1549.0,1649.0,1649.0,1465.0
Liquid/gas Fuel,fuelsindustry.org.za,COASTAL,95 ULP (c/l),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1031.0,1065.0,1093.0,1159.0,1187.0,1132.0,1047.0,1069.0,1162.0,1185.0,1175.0,1166.0,1083.0,990.0,1086.0,1246.0,1246.0,1293.0,1334.0,1283.0,1214.0,1218.0,1196.0,1197,1194.0,1200.0,1131.0,1214.0,1226.0,1278.0,1286.0,1187.0,1169.0,1212.0,1257.0,1237.0,,,,,,,,,,,,,1285.0,1314.0,1306.0,1281.0,1330.0,1305.0,1237.0,1256.0,1323.0,1352.0,1356.0,1427,1151.0,1192.0,1273.0,1283.0,1210.0,1202.0,1286.0,1318.0,1313.0,1293.0,1265.0,1282.0,,,,,,,,,,,,,1320.0,1359.0,1395.0,1398.0,1383.0,1361.0,1392.0,1392.0,1325.0,1320.0,1275.0,1206.0,,,,,,,,,,,,
Liquid/gas Fuel,fuelsindustry.org.za,COASTAL,95 ULP (c/l) ,"2075,00","2103,00","2230,00","2225,00","2262,00","2191,00","2174,00","2211,00","2382,00","2496,00","2318,00","2253,00","2028,00","2162,00","2177,00","2252,00","2373,00","2433,00","2470,00","2346,00","2247,00","2232,00","2140,00","2026,00","2051,00","2068,00",1552.0,1539.0,1520.0,1326.0,1152.0,1270.0,1442.0,1447.0,1448.0,1416.0,1 389.00,1 376.00,1889,1942,2088,2124,2109,2352,"2609,00","2477,00","2273,00","2171,00","2222,00","2281,00",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1416,1497,1562,1660,1651,1641,1667,1758,1762,1761,1882,1957,,,,,,,,,,,,,,,,,,,,,,,,,1342.0,1349.0,1423.0,1549.0,1603.0,1612.0,1517.0,1528.0,1539.0,1557.0,1544.0,1566.0,,,,,,,,,,,,,1393,1363,1327.0,1389.0,1438.0,1520.0,1543.0,1544.0,1549.0,1649.0,1649.0,1465.0
Liquid/gas Fuel,fuelsindustry.org.za,COASTAL,Diesel 0.005% (c/l),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1012.69,1010.69,1020.07,1069.67,1078.07,1053.25,991.67,1007.29,1076.29,1116.45,1125.65,1119.65,1001.89,899.89,973.89,1096.49,1091.49,1137.49,1141.49,1067.67,1016.67,1067.67,1057.67,"1055,87",977.87,914.87,928.87,1020.87,1018.87,1094.87,1135.87,1062.87,1013.87,1036.87,1099.87,1068.83,,,,,,,,,,,,,1105.83,1126.83,1124.83,1114.03,1146.03,1123.03,1063.03,1093.03,1137.03,1179.03,1206.03,"1263,33",1091.07,1108.87,1167.25,1175.41,1118.85,1114.87,1193.07,1226.03,1240.85,1238.85,1221.65,1231.77,,,,,,,,,,,,,1263.95,1288.15,1316.35,1304.55,1274.77,1249.19,1263.19,1258.57,1234.19,1221.19,1161.19,1106.89,,,,,,,,,,,,
Liquid/gas Fuel,fuelsindustry.org.za,COASTAL,Diesel 0.005% (c/l) ,"2076,07","2075,23","2106,61","2025,03","1977,49","1897,49","1909,49","1980,49","2256,49","2450,19","2368,11","2126,69","1863,95","1964,95","2000,37","2070,37","2189,27","2180,49","2144,49","2035,95","2011,57","1994,57","1889,57","1777,77","1797,77","1853,65",1413.46,1408.46,1354.46,1213.66,1057.66,1078.66,1247.66,1292.66,1271.66,1178.66,1167.66,1187.52,"1666,58","1745,42","1893,78","2062,34","2150,64","2257,64","2487,64","2396,64","2350,30","2365,30","2509,16","2356,97",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1241,52","1300,52","1356,52","1418,52","1388,52","1409,52","1450,52","1505,1","1490,88","1513,68","1661,88","1736,38",,,,,,,,,,,,,,,,,,,,,,,,,1268.02,1270.02,1363.02,1440.32,1440.32,1473.48,1397.7,1383.41,1409.41,1434.41,1420.21,1404.46,,,,,,,,,,,,,"1237,33","1220,3",1176.33,1231.43,1289.43,1376.43,1400.43,1396.43,1396.43,1520.43,1571.35,1423.94
Liquid/gas Fuel,fuelsindustry.org.za,COASTAL,Diesel 0.05% (c/l),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1007.29,1006.29,1016.67,1064.27,1073.67,1048.85,986.27,1000.89,1069.89,1109.05,1119.25,1114.25,997.49,895.49,969.49,1090.09,1085.09,1134.09,1138.09,1062.27,1008.27,1061.27,1052.27,"1048,47",972.47,910.47,925.47,1015.47,1014.47,1090.47,1132.47,1058.47,1010.47,1033.47,1096.47,1064.43,,,,,,,,,,,,,1103.43,1124.43,1122.43,1111.63,1141.63,1118.63,1058.63,1087.63,1131.63,1173.63,1196.63,"1256,93",1086.67,1104.47,1162.85,1170.01,1114.45,1110.47,1188.67,1221.63,1235.45,1233.45,1218.25,1228.37,,,,,,,,,,,,,1260.55,1284.75,1311.95,1299.15,1269.37,1245.79,1259.79,1254.17,1228.79,1215.79,1154.79,1101.49,,,,,,,,,,,,
Liquid/gas Fuel,fuelsindustry.org.za,COASTAL,Diesel 0.05% (c/l) ,"2057,67","2066,83","2097,21","2016,63","1943,09","1859,09","1877,09","1949,09","2233,09","2429,79","2344,71","2109,29","1849,55","1954,55","1990,97","2063,97","2169,87","2166,09","2136,09","2017,55","1987,17","1959,17","1880,17","1766,37","1787,37","1842,25",1408.06,1403.06,1349.06,1209.26,1048.26,1070.26,1243.26,1288.26,1267.26,1177.26,1165.26,1185.12,"1663,18","1743,02","1887,38","2039,94","2134,24","2244,24","2475,24","2387,24","2330,90","2340,90","2483,76","2326,57",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"1240,12","1298,12","1352,12","1416,12","1385,12","1405,12","1447,12","1502,7","1487,48","1510,28","1658,48","1730,98",,,,,,,,,,,,,,,,,,,,,,,,,1264.62,1265.62,1356.62,1432.92,1433.92,1467.08,1392.3,1379.01,1405.01,1430.01,1414.01,1399.06,,,,,,,,,,,,,"1234,93","1217,93",1170.93,1226.03,1285.03,1370.03,1396.03,1392.03,1392.03,1516.03,1563.95,1418.54
Liquid/gas Fuel,fuelsindustry.org.za,COASTAL,Illuminating Paraffin (c/l),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,752.528,749.528,753.528,774.128,783.128,762.128,704.128,719.128,792.128,825.128,828.128,824.128,697.728,595.728,668.728,690.828,685.828,727.828,733.828,663.828,608.828,658.828,656.828,"657,028",594.028,535.028,552.028,608.028,601.028,663.028,706.028,640.028,593.028,615.028,672.028,643.988,,,,,,,,,,,,,686.988,703.988,695.988,644.188,678.188,656.188,599.188,625.188,674.188,713.188,734.188,"807,488",807.128,833.128,890.128,860.328,802.328,803.328,878.328,903.328,928.328,924.328,908.328,924.828,,,,,,,,,,,,,963.828,975.828,991.828,953.028,934.028,924.028,947.028,940.028,921.028,907.028,855.028,805.728,,,,,,,,,,,,
Liquid/gas Fuel,fuelsindustry.org.za,COASTAL,Illuminating Paraffin (c/l) ,"1446,758","1504,758","1517,758","1379,558","1346,558","1303,558","1299,558","1370,56","1648,558","1799,558","1702,558","1531,438","1227,118","1324,118","1438,438","1491,438","1555,438","1519,74","1500,738","1420,738","1402,738","1380,74","1277,738","1166,938","1187,938","1236,818",860.528,857.528,789.528,591.728,368.728,408.728,622.728,661.728,635.728,559.73,574.73,603.59,"1014,79","1115,79","1236,79","1502,79","1585,89","1741,89","1907,088","1763,088","1681,088","1620,088","1697,088",1639.758,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"658,59","717,59","764,59","798,59","775,59","795,59","831,59","881,59","866,59","898,59","1043,59","1085,79",,,,,,,,,,,,,,,,,,,,,,,,,768.178,763.178,839.178,895.478,898.478,906.478,849.478,847.478,871.48,896.48,873.48,855.53,,,,,,,,,,,,,"779,488","760,488",737.488,732.588,784.588,866.588,888.588,892.588,892.588,996.588,1024.59,891.18
Liquid/gas Fuel,fuelsindustry.org.za,COASTAL,Liquefied Petroleum Gas (c/kg),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1939.0,1989.0,2025.0,2093.0,2124.0,2025.0,1912.0,1964.0,2093.0,2090.0,2091.0,2056.0,1829.0,1679.0,1833.0,1918.0,1935.0,2035.0,2091.0,2002.0,1887.0,1898.0,1851.0,1847,1892.0,1893.0,1773.0,1883.0,1877.0,1976.0,1988.0,2010.0,1819.0,1877.0,1936.0,1913.0,,,,,,,,,,,,,2019.0,2040.0,2038.0,1937.0,2032.0,1955.0,1864.0,2092.0,1990.0,2028.0,2045.0,2236,2047.0,2120.0,2238.0,2183.0,2102.0,2107.0,2236.0,2258.0,2267.0,2227.0,2186.0,2204.0,,,,,,,,,,,,,2260.0,2314.0,2372.0,2350.0,2346.0,2319.0,2377.0,2365.0,2257.0,2269.0,2164.0,2039.0,,,,,,,,,,,,
